# ff5 main theme,,,
ntrack 4,,,
track 4 mode=noise,,,
@ bpm 130,,,
4g 4 2 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
4d+ 4 1 , 2c 8 1 90 , , 8c 4 1 15
4f  4 1 , x 4 3     , , 8c 4 1 15
        ,           , , 8c 4 1 15
,,,
4g 4 2  , 3d+ 4 1 ,x 4 4, 8c 8 1 30
4a+ 4 2 , 3d  4 1 , , 8c 8 1 90
        , 3c  4 1 , , 8c 8 1 30
        , 2a+ 4 1 , , 8c 8 1 90
        ,         , , 8c 8 1 30
        ,         , , 8c 8 1 90
        ,         , , 8c 8 1 30
        ,         , , 8c 8 1 90
,,,
4a 4 3  , 2a 4 1  ,x 4 4, 8c 8 1 30
4f 4 1  , 2g 4 1  , , 8c 8 1 90
        , 2f 4 1  , , 8c 8 1 30
        , 3c 4 1  , , 8c 8 1 90
        ,         , , 8c 8 1 30
        ,         , , 8c 8 1 90
        ,         , , 8c 8 1 30
        ,         , , 8c 8 1 90
,,,
4g 4 7,2g 8 1 90 ,x 4 4, 8c 8 1 30
,2g 8 1 90 , , 8c 8 1 90
,x  8 1    , , 8c 8 1 30
,2d 8 1 90 , , 8c 8 1 90
,2g 8 1 90 , , 8c 8 1 30
,2g 8 1 90 , , 8c 8 1 90
,x  8 1    , , 8c 8 1 30
,2d 8 1 90 , , 8c 8 1 90
,,,
,2g 8 1 90 ,x 4 4, 8c 8 1 30
,2g 8 1 90 , , 8c 8 1 90
,x  8 1    , , 8c 8 1 30
,2d 8 1 90 , , 8c 8 1 90
,2g 8 1 90 , , 8c 8 1 30
,2g 8 1 90 , , 8c 8 1 30
x 4 1,x  8 1    , , 8c 8 1 30
,2d 8 1 90 , , 8c 8 1 30
,,,
5d 4 2,2d+ 8 1 90 ,3d+ 16 1 40,6c 8 1 30
,,3g 16 1 40,6c 16 1 30
,2d+ 8 1 90 ,3a+ 16 1 40,6c 16 1 30
,,4d+ 16 1 40,6c 8 1 90
,x 4 2,4g 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,,5d+ 16 1 40,6c 8 1 30
,,5g 16 1 40,6c 16 1 30
4g 4 2,,5a+ 16 1 40,6c 16 1 30
,,5g 16 1 40,6c 8 1 90
,,5d+ 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,3d+ 8 1 90,4g 16 1 40,
,,4d+ 16 1 40,
,2a+ 8 1 90,3a+ 16 1 40,
,,3g 16 1 40,
,,,
5f 4 2,2d+ 8 1 90 ,3d+ 16 1 40,6c 8 1 30
,,3g 16 1 40,6c 16 1 30
,2d+ 8 1 90 ,3a+ 16 1 40,6c 16 1 30
,,4d+ 16 1 40,6c 8 1 90
,x 4 3,4g 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,,5d+ 16 1 40,6c 8 1 30
,,5g 16 1 40,6c 16 1 30
5d+ 4 1,,5a+ 16 1 40,6c 16 1 30
,,5g 16 1 40,6c 8 1 90
,,5d+ 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
5d 4 1,,4g 16 1 40,
,,4d+ 16 1 40,
,,3a+ 16 1 40,
,,3g 16 1 40,
,,,
5c 4 1,2d+ 8 1 90 ,3d+ 16 1 40,6c 8 1 30
,,3a 16 1 40,6c 16 1 30
,2d+ 8 1 90 ,4c 16 1 40,6c 16 1 30
,,4f 16 1 40,6c 8 1 90
5d 4 1,x 4 2,4a 16 1 40,6c 16 1 30
,,5c 16 1 40,6c 16 1 30
,,5f 16 1 40,6c 8 1 30
,,5a 16 1 40,6c 16 1 30
4a 4 6,,6c 16 1 40,6c 16 1 30
,,5a 16 1 40,6c 8 1 90
,,5f 16 1 40,6c 16 1 30
,,5c 16 1 40,6c 16 1 30
,3f 8 1 90,4a 16 1 40,
,,4f 16 1 40,
,3c 8 1 90,4c 16 1 40,
,,3a 16 1 40,
,,,
,2d+ 8 1 90 ,3d+ 16 1 40,6c 8 1 30
,,3a 16 1 40,6c 16 1 30
,2d+ 8 1 90 ,4c 16 1 40,6c 16 1 30
,,4f 16 1 40,6c 8 1 90
,x 4 3,4a 16 1 40,6c 16 1 30
,,5c 16 1 40,6c 16 1 30
,,5f 16 1 40,6c 8 1 30
,,5a 16 1 40,6c 16 1 30
,,6c 16 1 40,6c 16 1 30
,,5a 16 1 40,6c 8 1 90
,,5f 16 1 40,6c 16 1 30
,,5c 16 1 40,6c 16 1 30
,,4a 16 1 40,
,,4f 16 1 40,
,,4c 16 1 40,
,,3a 16 1 40,
,,,
5c 4 1,2d 8 1 90 ,3d 16 1 40,6c 8 1 30
,,3f 16 1 40,6c 16 1 30
,2d 8 1 90 ,3a 16 1 40,6c 16 1 30
,,4d 16 1 40,6c 8 1 90
5d 4 1,x 4 2,4f 16 1 40,6c 16 1 30
,,4a 16 1 40,6c 16 1 30
,,5d 16 1 40,6c 8 1 30
,,5f 16 1 40,6c 16 1 30
4a 4 3,,5a 16 1 40,6c 16 1 30
,,5f 16 1 40,6c 8 1 90
,,5d 16 1 40,6c 16 1 30
,,4a 16 1 40,6c 16 1 30
,3d 8 1 90,4f 16 1 40,
,,4d 16 1 40,
,2a 8 1 90,3a 16 1 40,
,,3f 16 1 40,
,,,
,2d 8 1 90 ,3d 16 1 40,6c 8 1 30
,,3f 16 1 40,6c 16 1 30
,2d 8 1 90 ,3a 16 1 40,6c 16 1 30
,,4d 16 1 40,6c 8 1 90
4g 4 1,x 4 3,4f 16 1 40,6c 16 1 30
,,4a 16 1 40,6c 16 1 30
,,5d 16 1 40,6c 8 1 30
,,5f 16 1 40,6c 16 1 30
4a 4 1,,5a 16 1 40,6c 16 1 30
,,5f 16 1 40,6c 8 1 90
,,5d 16 1 40,6c 16 1 30
,,4a 16 1 40,6c 16 1 30
5c 4 1,,4f 16 1 40,
,,4d 16 1 40,
,,3a 16 1 40,
,,3f 16 1 40,
,,,
4a+ 4 1,2g 8 1 90 ,3d 16 1 40,6c 8 1 30
,,3g 16 1 40,6c 16 1 30
,2g 8 1 90 ,3a+ 16 1 40,6c 16 1 30
,,4d 16 1 40,6c 8 1 90
4g 4 4,x 4 2,4g 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,,5d 16 1 40,6c 8 1 30
,,5g 16 1 40,6c 16 1 30
,,5a+ 16 1 40,6c 16 1 30
,,5g 16 1 40,6c 8 1 90
,,5d 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,3g 8 1 90,4g 16 1 40,
,,4d 16 1 40,
,3d 8 1 90,3a+ 16 1 40,
,,3g 16 1 40,
,,,
,2g 8 1 90 ,3d 16 1 40,6c 8 1 30
,,3g 16 1 40,6c 16 1 30
,2g 8 1 90 ,3a+ 16 1 40,6c 16 1 30
,,4d 16 1 40,6c 8 1 90
4g 4 1,x 4 1,4g 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,,5d 16 1 40,6c 8 1 30
,,5g 16 1 40,6c 16 1 30
4a 4 1,2f 8 1 90 ,5a+ 16 1 40,6c 16 1 30
,,5g 16 1 40,6c 8 1 90
,2f 8 1 90 ,5d 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
4a+ 4 1,x 4 1,4g 16 1 40,
,,4d 16 1 40,
,,3a+ 16 1 40,
,,3g 16 1 40,
,,,
5d 4 2,2d+ 8 1 90 ,3d+ 16 1 40,6c 8 1 30
,,3g 16 1 40,6c 16 1 30
,2d+ 8 1 90 ,3a+ 16 1 40,6c 16 1 30
,,4d+ 16 1 40,6c 8 1 90
,x 4 2,4g 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,,5d+ 16 1 40,6c 8 1 30
,,5g 16 1 40,6c 16 1 30
4g 4 2,,5a+ 16 1 40,6c 16 1 30
,,5g 16 1 40,6c 8 1 90
,,5d+ 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,3d+ 8 1 90,4g 16 1 40,
,,4d+ 16 1 40,
,2a+ 8 1 90,3a+ 16 1 40,
,,3g 16 1 40,
,,,
5f 4 2,2d+ 8 1 90 ,3d+ 16 1 40,6c 8 1 30
,,3g 16 1 40,6c 16 1 30
,2d+ 8 1 90 ,3a+ 16 1 40,6c 16 1 30
,,4d+ 16 1 40,6c 8 1 90
,x 4 3,4g 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
,,5d+ 16 1 40,6c 8 1 30
,,5g 16 1 40,6c 16 1 30
5d+ 4 1,,5a+ 16 1 40,6c 16 1 30
,,5g 16 1 40,6c 8 1 90
,,5d+ 16 1 40,6c 16 1 30
,,4a+ 16 1 40,6c 16 1 30
5d 4 1,,4g 16 1 40,
,,4d+ 16 1 40,
,,3a+ 16 1 40,
,,3g 16 1 40,
,,,
5c 4 1,2d+ 8 1 90 ,3d+ 16 1 40,6c 8 1 30
,,3a 16 1 40,6c 16 1 30
,2d+ 8 1 90 ,4c 16 1 40,6c 16 1 30
,,4f 16 1 40,6c 8 1 90
5d 4 1,x 4 2,4a 16 1 40,6c 16 1 30
,,5c 16 1 40,6c 16 1 30
,,5f 16 1 40,6c 8 1 30
,,5a 16 1 40,6c 16 1 30
4a 4 6,,6c 16 1 40,6c 16 1 30
,,5a 16 1 40,6c 8 1 90
,,5f 16 1 40,6c 16 1 30
,,5c 16 1 40,6c 16 1 30
,3f 8 1 90,4a 16 1 40,
,,4f 16 1 40,
,3c 8 1 90,4c 16 1 40,
,,3a 16 1 40,
,,,
,2d+ 8 1 90 ,3d+ 16 1 40,6c 8 1 30
,,3a 16 1 40,6c 16 1 30
,2d+ 8 1 90 ,4c 16 1 40,6c 16 1 30
,,4f 16 1 40,6c 8 1 90
,x 4 3,4a 16 1 40,6c 16 1 30
,,5c 16 1 40,6c 16 1 30
,,5f 16 1 40,6c 8 1 30
,,5a 16 1 40,6c 16 1 30
,,6c 16 1 40,6c 16 1 30
,,5a 16 1 40,6c 8 1 90
,,5f 16 1 40,6c 16 1 30
,,5c 16 1 40,6c 16 1 30
,,4a 16 1 40,
,,4f 16 1 40,
,,4c 16 1 40,
,,3a 16 1 40,
,,,
5c 4 2,2d 8 1 90 ,3d 16 1 40,6c 8 1 30
,,3f 16 1 40,6c 16 1 30
,2d 8 1 90 ,3a 16 1 40,6c 16 1 30
,,4d 16 1 40,6c 8 1 90
,x 4 2,4f 16 1 40,6c 16 1 30
,,4a 16 1 40,6c 16 1 30
,,5d 16 1 40,6c 8 1 30
,,5f 16 1 40,6c 16 1 30
4f 4 2,,5a 16 1 40,6c 16 1 30
,,5f 16 1 40,6c 8 1 90
,,5d 16 1 40,6c 16 1 30
,,4a 16 1 40,6c 16 1 30
,3d 8 1 90,4f 16 1 40,
,,4d 16 1 40,
,2a 8 1 90,3a 16 1 40,
,,3f 16 1 40,
,,,
5g 4 1,2d 8 1 90 ,3d 16 1 40,6c 8 1 30
,,3f 16 1 40,6c 16 1 30
,2d 8 1 90 ,3a 16 1 40,6c 16 1 30
,,4d 16 1 40,6c 8 1 90
5f 4 1,x 4 3,4f 16 1 40,6c 16 1 30
,,4a 16 1 40,6c 16 1 30
,,5d 16 1 40,6c 8 1 30
,,5f 16 1 40,6c 16 1 30
5d+ 4 1,,5a 16 1 40,6c 16 1 30
,,5f 16 1 40,6c 8 1 90
,,5d 16 1 40,6c 16 1 30
,,4a 16 1 40,6c 16 1 30
5f 4 1,,4f 16 1 40,
,,4d 16 1 40,
,,3a 16 1 40,
,,3f 16 1 40,
,,,
5d 4 7,2g 8 1 90 ,3d 16 1 40,6c 8 1 30
,,3g 16 1 40,6c 16 1 30
,2g 8 1 90 ,3b 16 1 40,6c 16 1 30
,,4d 16 1 40,6c 8 1 90
,x 4 2,4g 16 1 40,6c 16 1 30
,,4b 16 1 40,6c 16 1 30
,,5d 16 1 40,6c 8 1 30
,,5g 16 1 40,6c 16 1 30
,,5b 16 1 40,6c 16 1 30
,,5g 16 1 40,6c 8 1 90
,,5d 16 1 40,6c 16 1 30
,,4b 16 1 40,6c 16 1 30
,3g 8 1 90,4g 16 1 40,
,,4d 16 1 40,
,3d 8 1 90,3b 16 1 40,
,,3g 16 1 40,
,,,
,2g 8 1 90 ,3d 16 1 40,6c 8 1 30
,,3g 16 1 40,6c 16 1 30
,2g 8 1 90 ,3b 16 1 40,6c 16 1 30
,,4d 16 1 40,6c 8 1 90
,x 4 1,4g 16 1 40,6c 16 1 30
,,4b 16 1 40,6c 16 1 30
,,5d 16 1 40,6c 8 1 30
,,5g 16 1 40,6c 16 1 30
,2f 8 1 90 ,5b 16 1 40,6c 16 1 30
,,5g 16 1 40,6c 8 1 90
,2f 8 1 90 ,5d 16 1 40,6c 16 1 30
,,4b 16 1 40,6c 16 1 30
x 4 1,x 4 1,4g 16 1 40,
,,4d 16 1 40,
,,3b 16 1 40,
,,3g 16 1 40,
,,,
5d 4 3,2c 8 1 90 ,x 4 4,6c 8 1 30
,,,6c 16 1 30
,2c 8 1 90 ,,6c 16 1 30
,,,6c 8 1 90
,x 8 1,,6c 16 1 30
,,,6c 16 1 30
,3c 8 1 90 ,,6c 8 1 30
,,,6c 16 1 30
,2c 8 1 90 ,,6c 16 1 30
,,,6c 8 1 90
,2c 8 1 90 ,,6c 16 1 30
,,,6c 16 1 30
5c 4 1,x 8 1,,
,,,
,3c 8 1 90 ,,
,,,
,,,
4a+ 4 2,2c 8 1 90 ,x 4 4,6c 8 1 30
,,,6c 16 1 30
,2c 8 1 90 ,,6c 16 1 30
,,,6c 8 1 90
,x 8 1,,6c 16 1 30
,,,6c 16 1 30
,2g 8 1 90 ,,6c 8 1 30
,,,6c 16 1 30
4g 4 2,2c 8 1 90 ,,6c 16 1 30
,,,6c 8 1 90
,2c 8 1 90 ,,6c 16 1 30
,,,6c 16 1 30
,x 8 1,,
,,,
,2g 8 1 90 ,,
,,,
,,,
4f+ 4 1,2c 8 1 90 ,x 4 4,6c 8 1 30
,,,6c 16 1 30
,2c 8 1 90 ,,6c 16 1 30
,,,6c 8 1 90
5d 4 1,x 8 1,,6c 16 1 30
,,,6c 16 1 30
,3c 8 1 90 ,,6c 8 1 30
,,,6c 16 1 30
5c 4 4,2c 8 1 90 ,,6c 16 1 30
,,,6c 8 1 90
,2c 8 1 90 ,,6c 16 1 30
,,,6c 16 1 30
,x 8 1,,
,,,
,3c 8 1 90 ,,
,,,
,,,
,2c 8 1 90 ,x 4 4,6c 8 1 30
,,,6c 16 1 30
,2c 8 1 90 ,,6c 16 1 30
,,,6c 8 1 90
,x 8 1,,6c 16 1 30
,,,6c 16 1 30
,2f+ 8 1 90 ,,6c 8 1 30
,,,6c 16 1 30
4a+ 4 1,2c 8 1 90 ,,6c 16 1 30
,,,6c 8 1 90
,x 8 1,,6c 16 1 30
,,,6c 16 1 30
4f+ 4 1,2c 8 1 90 ,,
,,,
,x 8 1,,
,,,
,,,
4a+ 4 8,2a+ 8 1 90 ,x 4 4,6c 8 1 30
,2a+ 8 1 90 ,,6c 16 1 30
,x 8 1,,6c 16 1 30
,2f 8 1 90 ,,6c 8 1 90
,2a+ 8 1 90 ,,6c 16 1 30
,2a+ 8 1 90 ,,6c 16 1 30
,x 8 2,,6c 8 1 30
,,,6c 16 1 30
,,,6c 16 1 30
,,,6c 8 1 90
,,,6c 16 1 30
,,,6c 16 1 30
,,,
,2g+ 8 1 90 ,x 4 4,6c 8 1 30
,2g+ 8 1 90 ,,6c 16 1 30
,x 8 1,,6c 16 1 30
,2f 8 1 90 ,,6c 8 1 90
,2g+ 8 1 90 ,,6c 16 1 30
,2g+ 8 1 90 ,,6c 16 1 30
,x 8 2,,6c 8 1 30
,,,6c 16 1 30
,,,6c 16 1 30
,,,6c 8 1 90
,,,6c 16 1 30
,,,6c 16 1 30
,,,
x 4 4,2f+ 8 1 50 ,x 4 4,6c 8 1 30
,2c+ 8 1 90 ,,6c 16 1 30
,2f+ 8 1 50 ,,6c 16 1 30
,2c+ 8 1 90 ,,6c 8 1 90
,2f+ 8 1 50 ,,6c 16 1 30
,2c+ 8 1 90 ,,6c 16 1 30
,2f+ 8 1 50 ,,6c 8 1 30
,2c+ 8 1 90 ,,6c 16 1 30
,,,6c 16 1 30
,,,6c 8 1 90
,,,6c 16 1 30
,,,6c 16 1 30
,,,
x 4 4,2f 8 1 90 ,x 4 4,6c 8 1 30
,2f 8 1 90 ,,6c 16 1 30
,x 4 1,,6c 16 1 30
,2f 8 1 90 ,,6c 8 1 90
,2f 8 1 90 ,,6c 16 1 30
,x 4 1,,6c 16 1 30
,,,6c 8 1 30
,,,6c 16 1 30
,,,6c 16 1 30
,,,6c 8 1 90
,,,6c 16 1 30
,,,6c 16 1 30
